prediction_date,player_name,player_id,team,opponent,position,is_home,opp_goalie,opp_goalie_status,rest_days,prob_assists_1plus,prob_goals_1plus,prob_points_1plus,prob_points_2plus,prob_shots_3plus,prob_shots_4plus,prob_shots_5plus,pick_points_1plus,pick_points_2plus,pick_goals_1plus,pick_assists_1plus,pick_shots_3plus,pick_shots_4plus,pick_shots_5plus,team_ml,actual_goals,actual_assists,actual_points,actual_shots,hit_goals_1plus,hit_points_1plus,hit_points_2plus,hit_assists_1plus,hit_shots_3plus,hit_shots_4plus,hit_shots_5plus
2026-04-28,M. Dumba,8476856,DAL,MIN,D,1,Jesper Wallstedt,Fallback,377,0.2123,0.0631,0.2578,0.0357,0.1312,0.0367,0.0132,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,P. Mintyukov,8483490,ANA,EDM,D,0,Connor Ingram,Manual,377,0.2515,0.0514,0.2578,0.0357,0.0764,0.0246,0.0044,,,,,,,,,0,0,0,2,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Silfverberg,8475164,ANA,EDM,R,0,Connor Ingram,Manual,740,0.1748,0.1334,0.2578,0.0447,0.1312,0.0449,0.0132,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Savoie,8483512,EDM,ANA,C,1,Ville Husso,Fallback,420,0.1461,0.1194,0.2578,0.0304,0.1207,0.0367,0.0144,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Middleton,8478136,MIN,DAL,D,0,Jake Oettinger,Manual,362,0.218,0.0631,0.2537,0.0357,0.1034,0.0594,0.0132,,,,,,,,,0,1,1,0,MISS,HIT,MISS,HIT,MISS,MISS,MISS
2026-04-28,J. Greenway,8478413,BUF,BOS,L,1,Joonas Korpisalo,Manual,401,0.1205,0.1677,0.2537,0.0315,0.1312,0.0367,0.0096,,,,,,,,,0,0,0,2,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,S. Gagner,8474040,EDM,ANA,C,1,Ville Husso,Fallback,740,0.1158,0.1194,0.2537,0.0357,0.1312,0.0594,0.0202,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,L. Ohgren,8483499,MIN,DAL,L,0,Jake Oettinger,Manual,405,0.1461,0.1073,0.24,0.0224,0.1034,0.0291,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,G. Gawdin,8478446,ANA,EDM,C,0,Connor Ingram,Manual,783,0.1172,0.1073,0.24,0.0224,0.0764,0.0254,0.015,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,C. Ceci,8476879,DAL,MIN,D,1,Jesper Wallstedt,Fallback,334,0.2123,0.0526,0.24,0.0357,0.1034,0.0367,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,K. Shattenkirk,8474031,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,724,0.1559,0.0526,0.24,0.0357,0.1034,0.0254,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,C. Clifton,8477365,BUF,BOS,D,1,Joonas Korpisalo,Manual,376,0.1748,0.0526,0.24,0.0224,0.0764,0.0248,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,V. Lettieri,8479968,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,378,0.1461,0.1487,0.24,0.0357,0.1683,0.0643,0.0202,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,D. Helleson,8481563,ANA,EDM,D,0,Connor Ingram,Manual,377,0.1748,0.0526,0.24,0.0224,0.1207,0.0367,0.0132,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,T. Luneau,8483482,ANA,EDM,D,0,Connor Ingram,Manual,548,0.2123,0.0526,0.24,0.0224,0.1034,0.0367,0.0144,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,I. Moore,8482178,ANA,EDM,D,0,Connor Ingram,Manual,377,0.1612,0.0526,0.24,0.0315,0.1683,0.0594,0.015,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,R. Gudas,8475462,ANA,EDM,D,0,Connor Ingram,Manual,377,0.1832,0.0448,0.24,0.0224,0.0909,0.0254,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,T. Frederic,8479365,EDM,ANA,C,1,Ville Husso,Fallback,315,0.1176,0.1194,0.24,0.0357,0.1312,0.0367,0.015,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,A. Strand,8480467,ANA,EDM,D,0,Connor Ingram,Manual,1254,0.1559,0.0631,0.24,0.0224,0.1312,0.0556,0.015,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,S. Harrington,8476449,ANA,EDM,D,0,Connor Ingram,Manual,1119,0.2123,0.0415,0.24,0.0224,0.066,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,V. Hinostroza,8476994,MIN,DAL,C,0,Jake Oettinger,Manual,367,0.1461,0.1194,0.24,0.0357,0.1207,0.0254,0.015,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,Q. Hutson,8485511,EDM,ANA,R,1,Ville Husso,Fallback,377,0.1461,0.0662,0.2301,0.0315,0.0538,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,F. Minten,8483489,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,378,0.1176,0.1487,0.2301,0.0224,0.1207,0.0367,0.0096,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,R. Duran,8482213,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,380,0.1176,0.1194,0.2207,0.0315,0.1387,0.0594,0.015,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,P. Regenda,8483630,ANA,EDM,L,0,Connor Ingram,Manual,772,0.1097,0.0938,0.2207,0.011,0.0764,0.0367,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,N. Nesterenko,8481754,ANA,EDM,C,0,Connor Ingram,Manual,380,0.0884,0.0798,0.2131,0.011,0.1034,0.0254,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,B. Leason,8481517,ANA,EDM,R,0,Connor Ingram,Manual,377,0.1158,0.0938,0.2131,0.011,0.0538,0.0149,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,I. Lundestrom,8480806,ANA,EDM,C,0,Connor Ingram,Manual,377,0.1158,0.0662,0.2131,0.0121,0.039,0.012,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,O. Kylington,8478430,ANA,EDM,D,0,Connor Ingram,Manual,384,0.1559,0.0415,0.2131,0.0187,0.0198,0.0085,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,Z. Buium,8484798,MIN,DAL,D,0,Jake Oettinger,Manual,367,0.1748,0.0448,0.2131,0.0357,0.0597,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Janmark,8477406,EDM,ANA,C,1,Ville Husso,Fallback,315,0.1176,0.0798,0.2131,0.0304,0.0909,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,V. Podkolzin,8481617,EDM,ANA,R,1,Ville Husso,Fallback,315,0.1158,0.1073,0.2131,0.0224,0.1207,0.0254,0.0096,,,,,,,,,1,0,1,1,HIT,HIT,MISS,MISS,MISS,MISS,MISS
2026-04-28,M. Jones,8479368,EDM,ANA,L,1,Ville Husso,Fallback,377,0.1158,0.0662,0.2131,0.0224,0.1207,0.0367,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,L. Rousek,8481751,BUF,BOS,R,1,Joonas Korpisalo,Manual,745,0.1461,0.0668,0.2131,0.0224,0.0416,0.0085,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,S. Lafferty,8478043,BUF,BOS,C,1,Joonas Korpisalo,Manual,376,0.1158,0.093,0.2131,0.0224,0.066,0.0196,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,C. Koepke,8481043,BOS,BUF,L,0,Ukko-Pekka Luukkonen,Manual,378,0.1158,0.1194,0.2131,0.0224,0.066,0.0367,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,T. Kozak,8482896,BUF,BOS,C,1,Joonas Korpisalo,Manual,392,0.1172,0.1073,0.2131,0.0224,0.0416,0.012,0.0044,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,G. Merkulov,8483567,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,420,0.1158,0.093,0.1925,0.0224,0.066,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,N. Zadorov,8477507,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,378,0.1612,0.0514,0.1925,0.0224,0.1207,0.0367,0.0096,,,,,,,,,0,0,0,2,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,I. Rosen,8482765,BUF,BOS,R,1,Joonas Korpisalo,Manual,376,0.1158,0.1334,0.1925,0.0224,0.0764,0.0367,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Samuelsson,8480807,BUF,BOS,D,1,Joonas Korpisalo,Manual,376,0.1832,0.0448,0.1925,0.0224,0.0597,0.0196,0.0096,,,,,,,,,0,0,0,2,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Cramarossa,8476390,MIN,DAL,C,0,Jake Oettinger,Manual,1262,0.1176,0.1194,0.1925,0.0357,0.0764,0.0196,0.015,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,T. Boyd,8476329,MIN,DAL,C,0,Jake Oettinger,Manual,493,0.1461,0.0798,0.1925,0.0447,0.0416,0.0149,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,D. Chisholm,8480990,MIN,DAL,D,0,Jake Oettinger,Manual,381,0.1461,0.0415,0.1925,0.0304,0.066,0.0196,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,H. Jokiharju,8480035,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,378,0.2123,0.0448,0.1925,0.0224,0.0764,0.0196,0.0044,,,,,,,,,0,0,0,2,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,N. Lundkvist,8480878,DAL,MIN,D,1,Jesper Wallstedt,Fallback,462,0.1729,0.0514,0.1925,0.0224,0.1312,0.0367,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Blümel,8481712,DAL,MIN,R,1,Jesper Wallstedt,Fallback,462,0.1097,0.1298,0.1925,0.0224,0.1312,0.0556,0.015,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,T. Washe,8485512,ANA,EDM,C,0,Connor Ingram,Manual,377,0.1158,0.0631,0.1925,0.011,0.0416,0.0149,0.0044,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,C. Blackwell,8476278,DAL,MIN,C,1,Jesper Wallstedt,Fallback,334,0.1097,0.1073,0.1925,0.0187,0.1207,0.0367,0.0096,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,R. Murray,8476850,EDM,ANA,D,1,Ville Husso,Fallback,1254,0.1559,0.0514,0.1925,0.0224,0.0538,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,N. Ostlund,8483500,BUF,BOS,C,1,Joonas Korpisalo,Manual,376,0.1172,0.0668,0.185,0.0224,0.0538,0.012,0.0044,,,,,,,,,0,0,0,2,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,A. Hyry,8484938,DAL,MIN,R,1,Jesper Wallstedt,Fallback,472,0.1097,0.0631,0.185,0.0224,0.066,0.0196,0.0096,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,B. Malenstyn,8479359,BUF,BOS,L,1,Joonas Korpisalo,Manual,380,0.1097,0.1073,0.185,0.0121,0.066,0.0254,0.0096,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,M. Lucic,8473473,BOS,BUF,L,0,Ukko-Pekka Luukkonen,Manual,920,0.1158,0.0798,0.185,0.011,0.0431,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Khusnutdinov,8482177,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,378,0.1461,0.0798,0.185,0.0357,0.0416,0.0149,0.0044,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Megna,8477126,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,742,0.1172,0.0668,0.185,0.0224,0.066,0.0196,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,B. Smith,8474090,DAL,MIN,D,1,Jesper Wallstedt,Fallback,377,0.1461,0.0514,0.185,0.0224,0.066,0.0196,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,C. White,8478841,ANA,EDM,D,0,Connor Ingram,Manual,1111,0.1461,0.0278,0.185,0.011,0.039,0.012,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Harkins,8478424,ANA,EDM,C,0,Connor Ingram,Manual,378,0.1097,0.0668,0.185,0.011,0.0597,0.0196,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,O. Bäck,8480840,DAL,MIN,C,1,Jesper Wallstedt,Fallback,336,0.1158,0.0662,0.185,0.0187,0.0416,0.0085,0.0025,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,O. Wahlstrom,8480789,BOS,BUF,R,0,Ukko-Pekka Luukkonen,Manual,427,0.1097,0.1194,0.185,0.0224,0.1034,0.0367,0.015,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,Y. Trenin,8478508,MIN,DAL,C,0,Jake Oettinger,Manual,362,0.1097,0.0668,0.185,0.0187,0.066,0.0254,0.0132,,,,,,,,,0,1,1,1,MISS,HIT,MISS,HIT,MISS,MISS,MISS
2026-04-28,G. Lindstrom,8480184,ANA,EDM,D,0,Connor Ingram,Manual,740,0.1559,0.0144,0.185,0.011,0.0198,0.0085,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,A. Goligoski,8471274,MIN,DAL,D,0,Jake Oettinger,Manual,740,0.1205,0.0514,0.185,0.0224,0.0453,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,D.Jiricek,8483460,MIN,DAL,D,0,Jake Oettinger,Manual,463,0.1172,0.0415,0.185,0.011,0.0416,0.0149,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Hryckowian,8484829,DAL,MIN,C,1,Jesper Wallstedt,Fallback,464,0.0884,0.0798,0.185,0.0224,0.066,0.0196,0.015,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,A. Peeke,8479369,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,378,0.1461,0.0514,0.185,0.011,0.066,0.0254,0.0096,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Dunne,8482623,BUF,BOS,C,1,Joonas Korpisalo,Manual,397,0.1097,0.0662,0.1772,0.0121,0.0538,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,K. Capobianco,8478476,DAL,MIN,D,1,Jesper Wallstedt,Fallback,452,0.1158,0.0631,0.1667,0.0224,0.066,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,R. Johnson,8481564,BUF,BOS,D,1,Joonas Korpisalo,Manual,500,0.1461,0.0448,0.1625,0.0224,0.0597,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,K. Clague,8479348,BUF,BOS,D,1,Joonas Korpisalo,Manual,747,0.1559,0.0405,0.1625,0.0224,0.0538,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,T. Emberson,8480834,EDM,ANA,D,1,Ville Husso,Fallback,353,0.1061,0.0448,0.1625,0.0121,0.039,0.0085,0.0044,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,J. Brown,8477384,EDM,ANA,D,1,Ville Husso,Fallback,372,0.1158,0.0514,0.161,0.0187,0.0764,0.0246,0.0049,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,Z. Bogosian,8474567,MIN,DAL,D,0,Jake Oettinger,Manual,362,0.1205,0.0415,0.161,0.0224,0.0538,0.0196,0.0025,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,B. Murray,8479419,BUF,BOS,L,1,Joonas Korpisalo,Manual,401,0.1097,0.0798,0.161,0.0121,0.0538,0.0149,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Lauko,8480880,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,378,0.1097,0.0662,0.161,0.011,0.0538,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,F. Karlstrom,8479518,DAL,MIN,C,1,Jesper Wallstedt,Fallback,1153,0.0884,0.0798,0.161,0.011,0.1034,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,L. Pilut,8480935,BUF,BOS,D,1,Joonas Korpisalo,Manual,1226,0.1176,0.0514,0.1443,0.0224,0.0538,0.0149,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Merrill,8475750,MIN,DAL,D,0,Jake Oettinger,Manual,362,0.1461,0.0144,0.1443,0.0224,0.0198,0.0085,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,N. Beaulieu,8476470,ANA,EDM,D,0,Connor Ingram,Manual,1113,0.1461,0.0144,0.1443,0.011,0.0453,0.0149,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,T. Stecher,8479442,EDM,ANA,D,1,Ville Husso,Fallback,318,0.1158,0.0514,0.1443,0.0224,0.066,0.0196,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,R. Johnston,8477527,ANA,EDM,L,0,Connor Ingram,Manual,412,0.1061,0.0526,0.1443,0.011,0.0198,0.012,0.0025,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,L. Bichsel,8483425,DAL,MIN,D,1,Jesper Wallstedt,Fallback,334,0.1158,0.0448,0.1443,0.011,0.0597,0.0196,0.0044,,,,,,,,,0,0,0,1,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,I. Lyubushkin,8480950,DAL,MIN,D,1,Jesper Wallstedt,Fallback,342,0.1176,0.0144,0.1443,0.011,0.0416,0.012,0.0025,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,I. Mitchell,8480070,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,380,0.1176,0.0144,0.1433,0.011,0.0198,0.0085,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,P. Brown,8477887,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,390,0.0877,0.0662,0.1433,0.011,0.0431,0.012,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Bryson,8480196,BUF,BOS,D,1,Joonas Korpisalo,Manual,376,0.1461,0.0405,0.1433,0.0224,0.0307,0.0085,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Viel,8479705,BOS,BUF,L,0,Ukko-Pekka Luukkonen,Manual,392,0.0427,0.0798,0.1433,0.011,0.0538,0.0149,0.0096,,,,,,,,,0,0,0,3,MISS,MISS,MISS,MISS,HIT,MISS,MISS
2026-04-28,J. Bernard-Docker,8480879,BUF,BOS,D,1,Joonas Korpisalo,Manual,376,0.1176,0.0405,0.1433,0.0224,0.039,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,B. Malone,8474089,EDM,ANA,C,1,Ville Husso,Fallback,1232,0.0877,0.0798,0.1433,0.011,0.0764,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,T. Dermott,8478408,MIN,DAL,D,0,Jake Oettinger,Manual,457,0.1172,0.0144,0.1433,0.011,0.001,0.0064,0.0019,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,R. Johnson,8481147,MIN,DAL,C,0,Jake Oettinger,Manual,500,0.1061,0.0662,0.1433,0.0121,0.0416,0.0196,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,D. Hunt,8482094,MIN,DAL,D,0,Jake Oettinger,Manual,560,0.1172,0.0415,0.1433,0.0224,0.0453,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,D. Ryan,8478585,EDM,ANA,C,1,Ville Husso,Fallback,380,0.1097,0.0662,0.1433,0.0224,0.0198,0.0085,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,N. Philp,8481491,EDM,ANA,C,1,Ville Husso,Fallback,380,0.1017,0.0662,0.1433,0.011,0.066,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Beecher,8481556,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,383,0.1097,0.0662,0.1433,0.011,0.039,0.012,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,D. Pouliot,8476884,DAL,MIN,D,1,Jesper Wallstedt,Fallback,792,0.1158,0.0405,0.1433,0.011,0.0453,0.0149,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Callahan,8480828,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,383,0.1461,0.0405,0.1433,0.011,0.0198,0.0085,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,S. Fogarty,8476396,MIN,DAL,C,0,Jake Oettinger,Manual,1272,0.1097,0.0662,0.1433,0.011,0.0453,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,A. Petrovic,8475755,DAL,MIN,D,1,Jesper Wallstedt,Fallback,334,0.1097,0.0405,0.1433,0.011,0.0538,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,A. Beckman,8481550,MIN,DAL,L,0,Jake Oettinger,Manual,746,0.1097,0.0662,0.1433,0.0121,0.0538,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,S. Walker,8480267,MIN,DAL,C,0,Jake Oettinger,Manual,845,0.1158,0.0631,0.1433,0.0224,0.0416,0.0149,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,D. Caggiula,8479465,EDM,ANA,L,1,Ville Husso,Fallback,511,0.0884,0.0662,0.1433,0.011,0.0529,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,C. Crotty,8480075,MIN,DAL,D,0,Jake Oettinger,Manual,381,0.1158,0.0514,0.1433,0.0121,0.0538,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
