pred_date,away_team,home_team,pick,prob_home,confidence,conf_label,home_goalie,away_goalie,home_goalie_status,away_goalie_status,home_ml,away_ml,market_implied,edge,actual_winner,home_goals,away_goals,result,day_of_week,is_weekend,home_b2b,away_b2b,home_rest_days,away_rest_days,raw_prob_home
2026-03-15,TOR,MIN,MIN,0.5475999712944031,0.5475999712944031,★   LOW,Jesper Wallstedt,Anthony Stolarz,Confirmed,Confirmed,-250.0,205.0,0.7143,-0.166700005531311,TOR,2.0,4.0,L,Sunday,1.0,1.0,1.0,1.0,1.0,
2026-03-15,NSH,EDM,EDM,0.6187000274658203,0.6187000274658203,★★  MED,Tristan Jarry,Juuse Saros,Fallback,Unconfirmed,-185.0,154.0,0.6491,-0.0304000005125999,EDM,3.0,1.0,W,Sunday,1.0,0.0,0.0,2.0,3.0,
2026-03-15,FLA,SEA,FLA,0.4772000014781952,0.5228000283241272,★   LOW,Joey Daccord,Sergei Bobrovsky,Unconfirmed,Unconfirmed,110.0,-130.0,0.5652,-0.0423999987542629,SEA,6.0,2.0,L,Sunday,1.0,1.0,0.0,1.0,3.0,
2026-03-16,CGY,DET,DET,0.5220000147819519,0.5220000147819519,★   LOW,John Gibson,Dustin Wolf,Fallback,Confirmed,-180.0,150.0,0.6429,-0.120899997651577,DET,5.0,2.0,W,Monday,0.0,0.0,0.0,2.0,2.0,
2026-03-16,BOS,NJD,NJD,0.6402999758720398,0.6402999758720398,★★  MED,Jacob Markstrom,Joonas Korpisalo,Confirmed,Confirmed,-120.0,100.0,0.5455,0.0948000028729438,NJD,4.0,3.0,W,Monday,0.0,0.0,0.0,2.0,2.0,
2026-03-16,LAK,NYR,NYR,0.589900016784668,0.589900016784668,★★  MED,Igor Shesterkin,Darcy Kuemper,Likely,Likely,105.0,-125.0,0.4878,0.1020999997854232,LAK,1.0,4.0,L,Monday,0.0,0.0,0.0,2.0,2.0,
2026-03-16,UTA,DAL,DAL,0.645799994468689,0.645799994468689,★★  MED,Casey DeSmith,Karel Vejmelka,Confirmed,Likely,-162.0,136.0,0.6183,0.0274999998509883,UTA,3.0,6.0,L,Monday,0.0,0.0,0.0,2.0,2.0,
2026-03-16,PIT,COL,COL,0.6344000101089478,0.6344000101089478,★★  MED,Scott Wedgewood,Arturs Silovs,Confirmed,Fallback,-230.0,190.0,0.697,-0.0625,PIT,2.0,7.0,L,Monday,0.0,0.0,0.0,2.0,2.0,
2026-03-17,NYI,TOR,TOR,0.6603,0.6603,★★★ HIGH,Joseph Woll,Ilya Sorokin,Likely,Confirmed,110.0,-130.0,0.4762,0.1841,NYI,1.0,3.0,L,Tuesday,0.0,0.0,0.0,2.0,3.0,
2026-03-17,BOS,MTL,MTL,0.5455,0.5455,★   LOW,Jakub Dobes,Jeremy Swayman,Confirmed,Unconfirmed,-170.0,142.0,0.6296,-0.0842,MTL,3.0,2.0,W,Tuesday,0.0,0.0,1.0,2.0,1.0,
2026-03-17,CAR,CBJ,CAR,0.4737,0.5263,★   LOW,Jet Greaves,Brandon Bussi,Confirmed,Fallback,114.0,-135.0,0.5745,-0.0482,CBJ,5.0,1.0,L,Tuesday,0.0,0.0,0.0,3.0,3.0,
2026-03-17,MIN,CHI,CHI,0.5694,0.5694,★   LOW,Spencer Knight,Filip Gustavsson,Unconfirmed,Confirmed,145.0,-175.0,0.4082,0.1613,MIN,3.0,4.0,L,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-17,NSH,WPG,WPG,0.6038,0.6038,★★  MED,Connor Hellebuyck,Juuse Saros,Likely,Confirmed,-135.0,114.0,0.5745,0.0293,NSH,3.0,4.0,L,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-17,SJS,EDM,EDM,0.6923,0.6923,★★★ HIGH,Connor Ingram,Alex Nedeljkovic,Fallback,Fallback,-175.0,145.0,0.6364,0.0559,EDM,5.0,3.0,W,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-17,FLA,VAN,FLA,0.4737,0.5263,★   LOW,Kevin Lankinen,Sergei Bobrovsky,Confirmed,Unconfirmed,120.0,-142.0,0.5868,-0.0605,VAN,5.0,2.0,L,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-17,BUF,VGK,VGK,0.6603,0.6603,★★★ HIGH,Adin Hill,Ukko-Pekka Luukkonen,Unconfirmed,Unconfirmed,-130.0,110.0,0.5652,0.095,BUF,0.0,2.0,L,Tuesday,0.0,0.0,0.0,3.0,3.0,
2026-03-17,TBL,SEA,TBL,0.4082,0.5918,★★  MED,Philipp Grubauer,Andrei Vasilevskiy,Confirmed,Unconfirmed,164.0,-198.0,0.6644,-0.0726,TBL,2.0,6.0,W,Tuesday,0.0,0.0,0.0,2.0,3.0,
2026-03-18,NJD,NYR,NYR,0.5694,0.5694,★   LOW,Jonathan Quick,Jacob Markstrom,Likely,Likely,-105.0,-115.0,0.5122,0.0572,NJD,3.0,6.0,L,Wednesday,0.0,0.0,0.0,2.0,2.0,
2026-03-18,PIT,CAR,CAR,0.6603,0.6603,★★★ HIGH,Frederik Andersen,Stuart Skinner,Likely,Fallback,-170.0,142.0,0.6296,0.0306,CAR,6.0,5.0,W,Wednesday,0.0,1.0,0.0,1.0,2.0,
2026-03-18,OTT,WSH,WSH,0.6603,0.6603,★★★ HIGH,Logan Thompson,Linus Ullmark,Confirmed,Confirmed,-105.0,-115.0,0.5122,0.1481,WSH,4.0,1.0,W,Wednesday,0.0,0.0,0.0,4.0,3.0,
2026-03-18,DAL,COL,COL,0.6038,0.6038,★★  MED,Scott Wedgewood,Jake Oettinger,Confirmed,Confirmed,-155.0,130.0,0.6078,-0.0041,DAL,1.0,2.0,L,Wednesday,0.0,0.0,0.0,2.0,2.0,
2026-03-18,STL,CGY,CGY,0.6562,0.6562,★★★ HIGH,Devin Cooley,Joel Hofer,Fallback,Confirmed,-105.0,-115.0,0.5122,0.1441,CGY,2.0,1.0,W,Wednesday,0.0,0.0,0.0,2.0,3.0,
2026-03-18,PHI,ANA,ANA,0.625,0.625,★★  MED,Lukas Dostal,Dan Vladar,Confirmed,Fallback,-155.0,130.0,0.6078,0.0172,PHI,2.0,3.0,L,Wednesday,0.0,0.0,0.0,3.0,4.0,
2026-03-19,WPG,BOS,BOS,0.5455,0.5455,★   LOW,Jeremy Swayman,Connor Hellebuyck,Confirmed,Confirmed,-142.0,120.0,0.5868,-0.0413,BOS,6.0,1.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-19,NYI,OTT,OTT,0.5694,0.5694,★   LOW,James Reimer,Ilya Sorokin,Fallback,Confirmed,-142.0,120.0,0.5868,-0.0173,OTT,3.0,2.0,W,Thursday,0.0,1.0,0.0,1.0,2.0,
2026-03-19,MTL,DET,DET,0.6603,0.6603,★★★ HIGH,John Gibson,Jakub Dobes,Fallback,Confirmed,-110.0,-110.0,0.5238,0.1364,DET,3.0,1.0,W,Thursday,0.0,0.0,0.0,3.0,2.0,
2026-03-19,NYR,CBJ,CBJ,0.6562,0.6562,★★★ HIGH,Jet Greaves,Igor Shesterkin,Confirmed,Confirmed,-218.0,180.0,0.6855,-0.0293,CBJ,6.0,3.0,W,Thursday,0.0,0.0,1.0,2.0,1.0,
2026-03-19,CHI,MIN,MIN,0.6923,0.6923,★★★ HIGH,Jesper Wallstedt,Spencer Knight,Confirmed,Unconfirmed,-250.0,205.0,0.7143,-0.022,CHI,1.0,2.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-19,SEA,NSH,NSH,0.6603,0.6603,★★★ HIGH,Juuse Saros,Joey Daccord,Unconfirmed,Unconfirmed,-135.0,114.0,0.5745,0.0858,NSH,3.0,1.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-19,FLA,EDM,EDM,0.5455,0.5455,★   LOW,Connor Ingram,Sergei Bobrovsky,Fallback,Confirmed,-148.0,124.0,0.5968,-0.0513,FLA,0.0,4.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-19,TBL,VAN,TBL,0.4737,0.5263,★   LOW,Kevin Lankinen,Andrei Vasilevskiy,Confirmed,Unconfirmed,235.0,-290.0,0.7436,-0.2173,TBL,2.0,6.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-19,UTA,VGK,VGK,0.6603,0.6603,★★★ HIGH,Adin Hill,Karel Vejmelka,Confirmed,Unconfirmed,-135.0,114.0,0.5745,0.0858,UTA,0.0,4.0,L,Thursday,0.0,0.0,0.0,2.0,3.0,
2026-03-19,BUF,SJS,SJS,0.5455,0.5455,★   LOW,Alex Nedeljkovic,Alex Lyon,Fallback,Fallback,120.0,-142.0,0.4545,0.0909,BUF,0.0,5.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-19,PHI,LAK,LAK,0.6603,0.6603,★★★ HIGH,Darcy Kuemper,Samuel Ersson,Confirmed,Likely,-162.0,136.0,0.6183,0.0419,PHI,3.0,4.0,L,Thursday,0.0,0.0,1.0,3.0,1.0,
2026-03-20,CAR,TOR,TOR,0.6038,0.6038,★★  MED,Joseph Woll,Brandon Bussi,Unconfirmed,Fallback,180.0,-218.0,0.3571,0.2466,CAR,3.0,4.0,L,Friday,0.0,0.0,0.0,3.0,2.0,
2026-03-20,NJD,WSH,WSH,0.6562,0.6562,★★★ HIGH,Logan Thompson,Jake Allen,Confirmed,Likely,-130.0,110.0,0.5652,0.091,WSH,2.0,1.0,W,Friday,0.0,0.0,0.0,2.0,2.0,
2026-03-20,COL,CHI,COL,0.4737,0.5263,★   LOW,Arvid Soderblom,Mackenzie Blackwood,Likely,Confirmed,210.0,-258.0,0.7207,-0.1944,COL,1.0,4.0,W,Friday,0.0,1.0,0.0,1.0,2.0,
2026-03-20,FLA,CGY,CGY,0.5694,0.5694,★   LOW,Dustin Wolf,Daniil Tarasov,Confirmed,Fallback,-105.0,-115.0,0.5122,0.0572,CGY,4.0,1.0,W,Friday,0.0,0.0,1.0,2.0,1.0,
2026-03-20,ANA,UTA,UTA,0.6603,0.6603,★★★ HIGH,Karel Vejmelka,Lukas Dostal,Unconfirmed,Confirmed,-122.0,102.0,0.5495,0.1107,ANA,1.0,4.0,L,Friday,0.0,1.0,0.0,1.0,2.0,
2026-03-21,WPG,PIT,WPG,0.4737,0.5263,★   LOW,Arturs Silovs,Connor Hellebuyck,Fallback,Confirmed,-162.0,136.0,0.4237,0.1026,PIT,5.0,4.0,L,Saturday,1.0,0.0,0.0,3.0,2.0,
2026-03-21,VGK,NSH,VGK,0.4918,0.5082,SKIP,Justus Annunen,Akira Schmid,Confirmed,Confirmed,110.0,-130.0,0.5652,-0.057,NSH,4.0,1.0,L,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-21,DAL,MIN,MIN,0.5694,0.5694,★   LOW,Filip Gustavsson,Jake Oettinger,Confirmed,Confirmed,102.0,-122.0,0.495,0.0744,MIN,2.0,1.0,W,Saturday,1.0,0.0,0.0,2.0,3.0,
2026-03-21,BUF,LAK,LAK,0.6603,0.6603,★★★ HIGH,Anton Forsberg,Ukko-Pekka Luukkonen,Fallback,Confirmed,-105.0,-115.0,0.5122,0.1481,BUF,1.0,4.0,L,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-21,PHI,SJS,SJS,0.6471,0.6471,★★  MED,Alex Nedeljkovic,Dan Vladar,Fallback,Fallback,-115.0,-105.0,0.5349,0.1122,PHI,1.0,4.0,L,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-21,SEA,CBJ,CBJ,0.6562,0.6562,★★★ HIGH,Elvis Merzlikins,Joey Daccord,Confirmed,Confirmed,-170.0,142.0,0.6296,0.0266,CBJ,5.0,2.0,W,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-21,NYI,MTL,MTL,0.5694,0.5694,★   LOW,Jacob Fowler,Ilya Sorokin,Fallback,Confirmed,-142.0,120.0,0.5868,-0.0173,MTL,7.0,3.0,W,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-21,TOR,OTT,OTT,0.5694,0.5694,★   LOW,Linus Ullmark,Anthony Stolarz,Confirmed,Unconfirmed,-250.0,205.0,0.7143,-0.1448,OTT,5.0,2.0,W,Saturday,1.0,0.0,1.0,2.0,1.0,
2026-03-21,STL,VAN,VAN,0.6562,0.6562,★★★ HIGH,Kevin Lankinen,Jordan Binnington,Unconfirmed,Unconfirmed,110.0,-130.0,0.4762,0.1801,STL,1.0,3.0,L,Saturday,1.0,0.0,0.0,2.0,3.0,
2026-03-21,BOS,DET,DET,0.6038,0.6038,★★  MED,John Gibson,Jeremy Swayman,Fallback,Confirmed,-125.0,105.0,0.5556,0.0482,BOS,2.0,4.0,L,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-21,TBL,EDM,TBL,0.4918,0.5082,SKIP,Connor Ingram,Andrei Vasilevskiy,Fallback,Unconfirmed,120.0,-142.0,0.5868,-0.0786,TBL,2.0,5.0,W,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-22,WPG,NYR,NYR,0.6038,0.6038,★★  MED,Igor Shesterkin,Eric Comrie,Unconfirmed,Unconfirmed,-130.0,110.0,0.5652,0.0386,WPG,2.0,3.0,L,Sunday,1.0,0.0,1.0,3.0,1.0,
2026-03-22,COL,WSH,WSH,0.5694,0.5694,★   LOW,Logan Thompson,Scott Wedgewood,Unconfirmed,Unconfirmed,130.0,-155.0,0.4348,0.1347,COL,2.0,3.0,L,Sunday,1.0,0.0,0.0,2.0,2.0,
2026-03-22,CAR,PIT,CAR,0.4737,0.5263,★   LOW,Stuart Skinner,Frederik Andersen,Fallback,Unconfirmed,124.0,-148.0,0.5968,-0.0705,CAR,1.0,5.0,W,Sunday,1.0,1.0,0.0,1.0,2.0,
2026-03-22,NSH,CHI,CHI,0.5455,0.5455,★   LOW,Spencer Knight,Juuse Saros,Unconfirmed,Unconfirmed,-110.0,-110.0,0.5238,0.0216,NSH,2.0,3.0,L,Sunday,1.0,0.0,1.0,2.0,1.0,
2026-03-22,CBJ,NYI,NYI,0.6603,0.6603,★★★ HIGH,Ilya Sorokin,Jet Greaves,Unconfirmed,Unconfirmed,-110.0,-110.0,0.5238,0.1364,NYI,1.0,0.0,W,Sunday,1.0,1.0,1.0,1.0,1.0,
2026-03-22,VGK,DAL,DAL,0.6038,0.6038,★★  MED,Casey DeSmith,Adin Hill,Unconfirmed,Unconfirmed,-148.0,124.0,0.5968,0.007,VGK,2.0,3.0,L,Sunday,1.0,1.0,1.0,1.0,1.0,
2026-03-22,TBL,CGY,TBL,0.4918,0.5082,SKIP,Dustin Wolf,Jonas Johansson,Unconfirmed,Unconfirmed,150.0,-180.0,0.6429,-0.1347,CGY,4.0,3.0,L,Sunday,1.0,0.0,1.0,2.0,1.0,
2026-03-22,BUF,ANA,ANA,0.5681,0.5681,★   LOW,Lukas Dostal,Alex Lyon,Unconfirmed,Fallback,-125.0,105.0,0.5556,0.0125,ANA,6.0,5.0,W,Sunday,1.0,0.0,1.0,2.0,1.0,
2026-03-22,LAK,UTA,LAK,0.4918,0.5082,SKIP,Karel Vejmelka,Darcy Kuemper,Unconfirmed,Unconfirmed,-175.0,145.0,0.4082,0.1,UTA,4.0,3.0,L,Sunday,1.0,0.0,1.0,2.0,1.0,
2026-03-23,OTT,NYR,NYR,0.6603,0.6603,★★★ HIGH,Igor Shesterkin,Linus Ullmark,Unconfirmed,Unconfirmed,160.0,-192.0,0.3846,0.2756,OTT,1.0,2.0,L,Monday,0.0,1.0,0.0,1.0,2.0,
2026-03-24,TOR,BOS,BOS,0.6038,0.6038,★★  MED,Jeremy Swayman,Anthony Stolarz,Confirmed,Confirmed,-192.0,160.0,0.6575,-0.0538,TOR,2.0,4.0,L,Tuesday,0.0,0.0,0.0,3.0,3.0,
2026-03-24,CAR,MTL,CAR,0.4737,0.5263,★   LOW,Jakub Dobes,Frederik Andersen,Likely,Confirmed,114.0,-135.0,0.5745,-0.0482,MTL,5.0,2.0,L,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-24,OTT,DET,DET,0.6603,0.6603,★★★ HIGH,John Gibson,Linus Ullmark,Fallback,Unconfirmed,-112.0,-108.0,0.5283,0.132,OTT,2.0,3.0,L,Tuesday,0.0,0.0,1.0,3.0,1.0,
2026-03-24,SEA,FLA,FLA,0.6603,0.6603,★★★ HIGH,Sergei Bobrovsky,Joey Daccord,Confirmed,Likely,-142.0,120.0,0.5868,0.0735,FLA,5.0,4.0,W,Tuesday,0.0,0.0,0.0,4.0,3.0,
2026-03-24,CHI,NYI,NYI,0.6984,0.6984,★★★ HIGH,David Rittich,Arvid Soderblom,Fallback,Confirmed,-205.0,170.0,0.6721,0.0263,CHI,3.0,4.0,L,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-24,CBJ,PHI,CBJ,0.4737,0.5263,★   LOW,Dan Vladar,Jet Greaves,Fallback,Confirmed,114.0,-135.0,0.5745,-0.0482,CBJ,2.0,3.0,W,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-24,COL,PIT,COL,0.4737,0.5263,★   LOW,Arturs Silovs,Scott Wedgewood,Fallback,Confirmed,136.0,-162.0,0.6183,-0.092,COL,2.0,6.0,W,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-24,MIN,TBL,TBL,0.6603,0.6603,★★★ HIGH,Andrei Vasilevskiy,Filip Gustavsson,Unconfirmed,Confirmed,-170.0,142.0,0.6296,0.0306,TBL,6.0,3.0,W,Tuesday,0.0,0.0,0.0,2.0,3.0,
2026-03-24,WSH,STL,STL,0.6562,0.6562,★★★ HIGH,Joel Hofer,Charlie Lindgren,Confirmed,Likely,-105.0,-115.0,0.5122,0.1441,STL,3.0,0.0,W,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-24,SJS,NSH,NSH,0.6603,0.6603,★★★ HIGH,Juuse Saros,Alex Nedeljkovic,Confirmed,Fallback,-148.0,124.0,0.5968,0.0635,NSH,6.0,3.0,W,Tuesday,0.0,0.0,0.0,2.0,3.0,
2026-03-24,NJD,DAL,DAL,0.6603,0.6603,★★★ HIGH,Jake Oettinger,Jake Allen,Likely,Likely,-175.0,145.0,0.6364,0.0239,NJD,4.0,6.0,L,Tuesday,0.0,0.0,0.0,2.0,4.0,
2026-03-24,VGK,WPG,WPG,0.6038,0.6038,★★  MED,Connor Hellebuyck,Adin Hill,Likely,Confirmed,110.0,-130.0,0.4762,0.1276,WPG,4.0,1.0,W,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-24,LAK,CGY,CGY,0.6562,0.6562,★★★ HIGH,Dustin Wolf,Darcy Kuemper,Confirmed,Likely,124.0,-148.0,0.4464,0.2098,CGY,3.0,2.0,W,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-24,EDM,UTA,UTA,0.6562,0.6562,★★★ HIGH,Karel Vejmelka,Tristan Jarry,Likely,Fallback,-135.0,114.0,0.5745,0.0818,EDM,2.0,5.0,L,Tuesday,0.0,0.0,0.0,2.0,3.0,
2026-03-24,ANA,VAN,VAN,0.6603,0.6603,★★★ HIGH,Kevin Lankinen,Lukas Dostal,Confirmed,Unconfirmed,145.0,-175.0,0.4082,0.2521,ANA,3.0,5.0,L,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-25,BOS,BUF,BUF,0.6038,0.6038,★★  MED,Ukko-Pekka Luukkonen,Joonas Korpisalo,Unconfirmed,Unconfirmed,-192.0,160.0,0.6575,-0.0538,BOS,3.0,4.0,L,Wednesday,0.0,0.0,1.0,3.0,1.0,
2026-03-25,NYR,TOR,TOR,0.6603,0.6603,★★★ HIGH,Joseph Woll,Igor Shesterkin,Unconfirmed,Unconfirmed,-105.0,-115.0,0.5122,0.1481,TOR,4.0,3.0,W,Wednesday,0.0,1.0,0.0,1.0,2.0,
2026-03-26,CBJ,MTL,CBJ,0.4918,0.5082,SKIP,Jakub Dobes,Jet Greaves,Unconfirmed,Unconfirmed,-125.0,105.0,0.4878,0.0204,MTL,2.0,1.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,PIT,OTT,OTT,0.6471,0.6471,★★  MED,Linus Ullmark,Stuart Skinner,Unconfirmed,Fallback,-155.0,130.0,0.6078,0.0392,PIT,3.0,4.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,SEA,TBL,TBL,0.6603,0.6603,★★★ HIGH,Andrei Vasilevskiy,Joey Daccord,Unconfirmed,Unconfirmed,-290.0,235.0,0.7436,-0.0833,SEA,3.0,4.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,MIN,FLA,FLA,0.6603,0.6603,★★★ HIGH,Sergei Bobrovsky,Filip Gustavsson,Unconfirmed,Unconfirmed,120.0,-142.0,0.4545,0.2057,MIN,2.0,3.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,DAL,NYI,NYI,0.5694,0.5694,★   LOW,Ilya Sorokin,Casey DeSmith,Unconfirmed,Unconfirmed,102.0,-122.0,0.495,0.0744,NYI,2.0,1.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,CHI,PHI,PHI,0.6038,0.6038,★★  MED,Dan Vladar,Spencer Knight,Fallback,Unconfirmed,-170.0,142.0,0.6296,-0.0259,PHI,5.0,1.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,SJS,STL,STL,0.6603,0.6603,★★★ HIGH,Joel Hofer,Yaroslav Askarov,Unconfirmed,Unconfirmed,-135.0,114.0,0.5745,0.0858,STL,2.0,1.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,NJD,NSH,NSH,0.6038,0.6038,★★  MED,Juuse Saros,Jacob Markstrom,Unconfirmed,Unconfirmed,-115.0,-105.0,0.5349,0.0689,NJD,2.0,4.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,COL,WPG,WPG,0.6562,0.6562,★★★ HIGH,Connor Hellebuyck,Scott Wedgewood,Unconfirmed,Unconfirmed,160.0,-192.0,0.3846,0.2716,COL,2.0,3.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,WSH,UTA,UTA,0.6562,0.6562,★★★ HIGH,Karel Vejmelka,Logan Thompson,Unconfirmed,Unconfirmed,-155.0,130.0,0.6078,0.0484,WSH,4.0,7.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,ANA,CGY,CGY,0.75,0.75,★★★ HIGH,Devin Cooley,Lukas Dostal,Fallback,Unconfirmed,120.0,-142.0,0.4545,0.2955,ANA,2.0,3.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,EDM,VGK,VGK,0.6562,0.6562,★★★ HIGH,Adin Hill,Connor Ingram,Unconfirmed,Fallback,-135.0,114.0,0.5745,0.0818,EDM,3.0,4.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-26,LAK,VAN,VAN,0.5455,0.5455,★   LOW,Kevin Lankinen,Darcy Kuemper,Unconfirmed,Unconfirmed,145.0,-175.0,0.4082,0.1373,LAK,0.0,4.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-03-27,DET,BUF,BUF,0.5455,0.5455,★   LOW,Alex Lyon,John Gibson,Fallback,Fallback,-155.0,130.0,0.6078,-0.0624,DET,2.0,5.0,L,Friday,0.0,0.0,0.0,2.0,3.0,
2026-03-27,CHI,NYR,NYR,0.6562,0.6562,★★★ HIGH,Dylan Garand,Arvid Soderblom,Fallback,Manual,-162.0,136.0,0.6183,0.0379,NYR,6.0,1.0,W,Friday,0.0,0.0,1.0,2.0,1.0,
2026-03-28,OTT,TBL,TBL,0.6603,0.6603,★★★ HIGH,Andrei Vasilevskiy,James Reimer,Confirmed,Fallback,-170.0,142.0,0.6296,0.0306,TBL,4.0,2.0,W,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-28,FLA,NYI,NYI,0.5455,0.5455,★   LOW,Ilya Sorokin,Daniil Tarasov,Confirmed,Fallback,-175.0,145.0,0.6364,-0.0909,NYI,5.0,2.0,W,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-28,ANA,EDM,EDM,0.6984,0.6984,★★★ HIGH,Connor Ingram,Lukas Dostal,Fallback,Confirmed,-148.0,124.0,0.5968,0.1016,EDM,4.0,2.0,W,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-28,MIN,BOS,BOS,0.6038,0.6038,★★  MED,Jeremy Swayman,Filip Gustavsson,Confirmed,Confirmed,100.0,-120.0,0.5,0.1038,BOS,6.0,3.0,W,Saturday,1.0,0.0,0.0,3.0,2.0,
2026-03-28,DAL,PIT,DAL,0.4737,0.5263,★   LOW,Stuart Skinner,Jake Oettinger,Fallback,Confirmed,105.0,-125.0,0.5556,-0.0292,DAL,3.0,6.0,W,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-28,NJD,CAR,CAR,0.6562,0.6562,★★★ HIGH,Brandon Bussi,Jacob Markstrom,Fallback,Confirmed,-218.0,180.0,0.6855,-0.0293,CAR,5.0,2.0,W,Saturday,1.0,0.0,0.0,4.0,2.0,
2026-03-28,SJS,CBJ,CBJ,0.6603,0.6603,★★★ HIGH,Elvis Merzlikins,Alex Nedeljkovic,Confirmed,Fallback,-205.0,170.0,0.6721,-0.0119,SJS,2.0,3.0,L,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-28,SEA,BUF,BUF,0.6038,0.6038,★★  MED,Alex Lyon,Philipp Grubauer,Fallback,Confirmed,-192.0,160.0,0.6575,-0.0538,BUF,3.0,2.0,W,Saturday,1.0,1.0,0.0,1.0,2.0,
2026-03-28,TOR,STL,STL,0.6038,0.6038,★★  MED,Jordan Binnington,Joseph Woll,Confirmed,Confirmed,-142.0,120.0,0.5868,0.017,STL,5.0,1.0,W,Saturday,1.0,0.0,0.0,2.0,3.0,
2026-03-28,MTL,NSH,NSH,0.6923,0.6923,★★★ HIGH,Juuse Saros,Jacob Fowler,Confirmed,Fallback,100.0,-120.0,0.5,0.1923,MTL,1.0,4.0,L,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-28,WPG,COL,COL,0.6038,0.6038,★★  MED,Mackenzie Blackwood,Connor Hellebuyck,Confirmed,Confirmed,-270.0,220.0,0.7297,-0.126,WPG,2.0,4.0,L,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-28,PHI,DET,DET,0.6603,0.6603,★★★ HIGH,John Gibson,Dan Vladar,Fallback,Fallback,-135.0,114.0,0.5745,0.0858,PHI,3.0,5.0,L,Saturday,1.0,1.0,0.0,1.0,2.0,
2026-03-28,UTA,LAK,LAK,0.6562,0.6562,★★★ HIGH,Darcy Kuemper,Karel Vejmelka,Confirmed,Confirmed,-115.0,-105.0,0.5349,0.1214,UTA,2.0,6.0,L,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-28,VAN,CGY,CGY,0.6603,0.6603,★★★ HIGH,Dustin Wolf,Nikita Tolopilo,Confirmed,Confirmed,-166.0,140.0,0.6241,0.0362,CGY,7.0,3.0,W,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-28,WSH,VGK,VGK,0.6984,0.6984,★★★ HIGH,Adin Hill,Logan Thompson,Unconfirmed,Confirmed,-155.0,130.0,0.6078,0.0906,WSH,4.0,5.0,L,Saturday,1.0,0.0,0.0,2.0,2.0,
2026-03-29,FLA,NYR,FLA,0.4737,0.5263,★   LOW,Igor Shesterkin,Sergei Bobrovsky,Confirmed,Unconfirmed,-142.0,120.0,0.4545,0.0718,NYR,3.0,1.0,L,Sunday,1.0,0.0,1.0,2.0,1.0,
